ID,LoanApproved
8001,0
8002,1
8003,0
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,1
8013,1
8014,1
8015,1
8016,0
8017,1
8018,1
8019,0
8020,0
8021,1
8022,1
8023,1
8024,0
8025,0
8026,1
8027,1
8028,0
8029,1
8030,1
8031,1
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,0
8039,1
8040,1
8041,0
8042,1
8043,0
8044,1
8045,1
8046,1
8047,0
8048,1
8049,0
8050,0
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,1
8066,0
8067,0
8068,0
8069,1
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,0
8082,1
8083,1
8084,0
8085,1
8086,0
8087,0
8088,1
8089,1
8090,1
8091,0
8092,0
8093,0
8094,0
8095,1
8096,0
8097,0
8098,0
8099,1
8100,0
8101,1
8102,1
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,1
8111,1
8112,0
8113,1
8114,1
8115,0
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,0
8125,0
8126,1
8127,0
8128,1
8129,1
8130,0
8131,1
8132,1
8133,1
8134,1
8135,0
8136,0
8137,0
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,0
8145,0
8146,0
8147,1
8148,1
8149,1
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8156,1
8157,1
8158,0
8159,1
8160,0
8161,0
8162,1
8163,0
8164,0
8165,1
8166,0
8167,1
8168,0
8169,1
8170,1
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,0
8178,1
8179,1
8180,1
8181,1
8182,1
8183,1
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,0
8195,0
8196,1
8197,1
8198,1
8199,0
8200,0
8201,1
